City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Kapaa,US,80.58,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
11,Piacabucu,BR,78.55,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
13,Faanui,PF,78.24,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
16,Hilo,US,80.26,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
18,Hambantota,LK,76.55,overcast clouds,6.1241,81.1185,Bungalow 63
30,Bengkulu,ID,75.67,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
31,Yenagoa,NG,76.73,scattered clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
33,Lazaro Cardenas,MX,84.74,overcast clouds,17.9583,-102.2,quinta antigua
42,Borba,BR,85.19,overcast clouds,-4.3878,-59.5939,Hotel da Amazônia
43,Chuy,UY,80.55,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
45,Arraial Do Cabo,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
46,Port-Gentil,GA,80.56,scattered clouds,-0.7193,8.7815,Fengshui Residence
47,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
50,Cidreira,BR,75.09,clear sky,-30.1811,-50.2056,Hotel Castelo
54,Arlit,NE,88.92,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
55,Atuona,PF,77.34,clear sky,-9.8,-139.0333,Villa Enata
61,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
63,Guarapari,BR,76.89,broken clouds,-20.6667,-40.4975,Hotel Porto do Sol
64,Rocha,UY,81.61,clear sky,-34.4833,-54.3333,Beleza Pura B&B
68,Yaan,NG,76.3,few clouds,7.3833,8.5667,
72,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
80,Iberia,US,84.97,broken clouds,29.9502,-91.7507,back to back rv park
81,Hithadhoo,MV,83.12,overcast clouds,-0.6,73.0833,Scoop Guest House
86,Butaritari,KI,82.47,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
87,Aswan,EG,83.5,clear sky,24.0934,32.907,Nuba Nile
92,Estelle,US,84.99,broken clouds,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
94,Victoria,HK,78.33,light rain,22.2855,114.1577,Mini Hotel Central
95,Viedma,AR,87.37,clear sky,-40.8135,-62.9967,Hotel Cristal
98,Port Blair,IN,80.37,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
99,Biak,ID,76.44,broken clouds,-0.9131,122.8766,Penginapan Kim
100,Muisne,EC,84.31,overcast clouds,0.6,-80.0333,Quinta Samay
110,Banda Aceh,ID,78.64,overcast clouds,5.5577,95.3222,Sulthan Hotel International
111,Shreveport,US,84.04,overcast clouds,32.5251,-93.7502,Eldorado Resort Casino Shreveport
119,Tarakan,ID,79.99,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
123,Carutapera,BR,83.55,few clouds,-1.195,-46.02,Lidera
127,Cockburn Town,TC,82.53,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
134,Auki,SB,79.34,broken clouds,-8.7676,160.7034,Auki Motel
137,Atambua,ID,75.88,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
138,Sumbe,AO,75.34,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
140,Cayenne,GF,84.24,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
143,Sao Filipe,CV,79.45,broken clouds,14.8961,-24.4956,Hotel Xaguate
144,Pangai,TO,77.11,few clouds,-19.8,-174.35,Ha'apai Beach Resort
146,Labrea,BR,89.62,broken clouds,-7.2586,-64.7981,Hotel Novo Horizonte
148,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,
149,Boyolangu,ID,76.15,overcast clouds,-8.1181,111.8935,Yos ega cv
150,Potiskum,NG,84.7,broken clouds,11.7091,11.0694,Yobe NYSC Orietation Camp Dazigau
153,Butterworth,MY,78.84,scattered clouds,5.3991,100.3638,Cititel Penang
154,Harper,LR,77.56,overcast clouds,4.375,-7.7169,Screensaver
160,Katherine,AU,84.52,broken clouds,-14.4667,132.2667,Pine Tree Motel
165,Maceio,BR,80.04,broken clouds,-9.6658,-35.7353,Poutur Pousada
169,Moctezuma,MX,80.29,clear sky,29.8,-109.6667,Hotel Lobohombo
170,Adre,TD,83.61,scattered clouds,13.4667,22.2,
172,Lorengau,PG,81.45,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
173,Vanimo,PG,76.71,heavy intensity rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
174,Kahului,US,85.26,few clouds,20.8947,-156.47,Maui Seaside Hotel
175,Wahiawa,US,79.12,clear sky,21.5028,-158.0236,Aloha Wahiawa
181,San Patricio,US,89.06,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
184,Keti Bandar,PK,78.53,clear sky,24.1447,67.4497,Haji laloo memon house
188,Umm Lajj,SA,79.48,clear sky,25.0213,37.2685,Moon light Furnished Units
189,Ko Samui,TH,81.48,overcast clouds,9.5357,99.9357,The Passage
190,Jieshi,CN,75.94,light rain,22.8134,115.8257,Yuehai Hotel
192,Venado,MX,77.31,overcast clouds,22.9333,-101.0833,Arnecom
201,San Jeronimito,MX,84.43,overcast clouds,17.55,-101.3333,Quinta Mamá Pía
203,Esmeraldas,BR,80.71,broken clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
205,Kita,ML,82.13,broken clouds,13.0349,-9.4895,Hôtel Chat Rouge
208,Touros,BR,81.5,few clouds,-5.1989,-35.4608,INN NEW HORIZON
211,Namatanai,PG,80.08,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
214,Porto Novo,BJ,80.42,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
216,Portel,BR,84.9,scattered clouds,-1.9356,-50.8211,Kitnet do Marcos
220,Samarai,PG,81.07,broken clouds,-10.6167,150.6667,Nuli Sapi
222,Kavieng,PG,81.64,broken clouds,-2.5744,150.7967,Nusa Island Retreat
223,Tabou,CI,77.41,overcast clouds,4.423,-7.3528,hotêl doufoulougou
225,Guanica,PR,89.26,broken clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
228,Oistins,BB,86.09,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
229,Sao Jose Da Coroa Grande,BR,79.48,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
230,San Pedro,PH,78.35,scattered clouds,14.35,121.0167,Villa Veronica Resort Private Pool
237,Fayaoue,NC,75.67,broken clouds,-20.65,166.5333,Chez Dydyce Guesthouse
238,Tessalit,ML,86.92,few clouds,20.1986,1.0114,
242,Salaga,GH,80.8,overcast clouds,8.5508,-0.5188,Bore Nada Guest House
248,Gigmoto,PH,78.76,overcast clouds,13.7796,124.39,Cj's Travellers Inn
252,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
254,Itarema,BR,82.11,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
255,Gao,ML,88.74,clear sky,16.6362,1.637,
258,Carauari,BR,81.77,broken clouds,-4.8828,-66.8958,Hotel Fellip
261,Mitsamiouli,KM,78.78,broken clouds,-11.3847,43.2844,Foyer ADM
265,Totness,SR,80.6,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
266,Bandarbeyla,SO,78.06,clear sky,9.4942,50.8122,JABIR HOTEL
268,Mitu,CO,80.19,overcast clouds,1.1983,-70.1733,
269,Tevaitoa,PF,78.12,scattered clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
270,Varadero,CU,86.76,overcast clouds,23.1536,-81.2514,Hotel Tuxpan Varadero
276,Innisfail,AU,75.83,overcast clouds,-17.5333,146.0333,Moondarra Motel
279,Paripiranga,BR,79.59,clear sky,-10.6875,-37.8617,Rancho N. Senhora De Fátima
282,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
296,Humaita,BR,80.74,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
299,Ixtapa,MX,86.23,broken clouds,20.7,-105.2,Hotel Plaza Providencia
305,San Policarpo,PH,79.83,broken clouds,12.1791,125.5072,Agapita M. Nicart
306,Caravelas,BR,77.79,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
307,Cairns,AU,76.95,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
311,Luganville,VU,79.83,few clouds,-15.5333,167.1667,The Espiritu Hotel
320,Saint Marys,US,87.06,clear sky,30.7305,-81.5465,Spencer House Inn
323,Maraba,BR,78.98,moderate rain,-5.3686,-49.1178,Hotel Del Principe
327,Sur,OM,79.39,clear sky,22.5667,59.5289,Sur Plaza Hotel
328,Isangel,VU,75.31,clear sky,-19.55,169.2667,Tanna Lodge
337,Ures,MX,81.52,clear sky,29.4333,-110.4,Hotel HACIENDA San Francisco
340,Kavaratti,IN,82.09,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
342,Phangnga,TH,78.84,overcast clouds,8.4509,98.5298,Sunimit Mansion
343,Bubaque,GW,82.24,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
346,Buala,SB,80.98,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
347,Trincomalee,LK,81.66,overcast clouds,8.5711,81.2335,Welcombe Hotel
349,Acarau,BR,82.58,clear sky,-2.8856,-40.12,castelo pizzaria
350,Manta,EC,80.38,overcast clouds,-0.95,-80.7333,Balandra Hotel
352,Cabedelo,BR,79.47,few clouds,-6.9811,-34.8339,Hotel Pigalle
353,Teknaf,BD,76.98,overcast clouds,20.8624,92.3058,Forestry Guesthouse
357,Goure,NE,89.02,clear sky,13.9835,10.2704,
358,Thinadhoo,MV,83.05,overcast clouds,0.5333,72.9333,
359,Bosaso,SO,79.48,clear sky,11.2842,49.1816,Red Sea Hotel
362,Kankon,IN,77.11,light rain,15.0167,74.0167,Palolem Beach Resort
367,Anito,PH,78.3,broken clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
372,Axim,GH,78.1,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
374,Wukari,NG,78.62,overcast clouds,7.85,9.7833,
377,Kidal,ML,88.14,broken clouds,18.4411,1.4078,
381,Kokopo,PG,76.37,few clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
385,Talca,CL,83.16,clear sky,-35.4333,-71.6667,Casa de Huespedes Marbargla
387,Trairi,BR,81.82,clear sky,-3.2778,-39.2689,janelas do mar
389,Amahai,ID,78.17,broken clouds,-3.3333,128.9167,HOTEL ISABELA
393,Ewa Beach,US,82.35,clear sky,21.3156,-158.0072,Uncle Junior Robert
395,San Felipe,VE,81.81,scattered clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
397,Sao Cristovao,BR,84.11,scattered clouds,-11.0147,-37.2064,Vó Nazinha Hostel
399,Takoradi,GH,77.74,overcast clouds,4.8845,-1.7554,Raybow International Hotel
400,Manado,ID,75.97,few clouds,1.487,124.8455,Aryaduta Hotel
407,Matara,LK,75.87,heavy intensity rain,5.9485,80.5353,Amaloh Boutique Resort
411,Iracoubo,GF,81.82,few clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
412,Doka,SD,78.8,scattered clouds,13.5167,35.7667,
422,Omboue,GA,76.64,broken clouds,-1.5746,9.2618,Hotel Olako
426,Rio Grande,BR,87.91,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
434,Quebo,GW,76.77,overcast clouds,11.3333,-14.9333,
437,Sola,VU,80.62,overcast clouds,-13.8833,167.55,Leumerus Bungalows
441,Mana,GF,81.9,moderate rain,5.6592,-53.7767,LE SAMANA
443,Jangipur,IN,76.1,overcast clouds,24.4667,88.0667,"KICHU KHON LODGE ,কিছুক্ষন লজ ,SAHEBBAZAR"
448,Tiarei,PF,84.22,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
449,Sabla,NG,87.13,few clouds,12.7525,4.7077,
455,Cacu,BR,82.56,overcast clouds,-18.5567,-51.1308,Império Hotel
456,La Victoria,VE,85.24,overcast clouds,10.2184,-67.3302,Hotel Hacienda El Recreo
457,Kuching,MY,75.42,few clouds,1.55,110.3333,The Ranee Boutique Suites
458,Ocumare Del Tuy,VE,89.73,overcast clouds,10.1165,-66.7761,Lennys
459,Dingle,PH,75.4,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
460,New Braunfels,US,87.96,scattered clouds,29.703,-98.1245,Courtyard by Marriott New Braunfels River Village
463,Urucara,BR,89.35,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
466,Taichung,TW,76.48,scattered clouds,24.1469,120.6839,Park City Hotel Taichung Minquan
469,Rawson,AR,75.9,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
470,Tres Arroyos,AR,89.24,clear sky,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
477,Puerto Escondido,MX,86.22,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
479,Doha,QA,82.38,clear sky,25.2867,51.5333,Movenpick Hotel Doha
481,Beloha,MG,75.6,few clouds,-25.1667,45.05,
482,Corn Island,NI,84.0,light rain,12.1694,-83.0418,Big Fish Guest House
486,Taganak,PH,78.94,broken clouds,6.0833,118.3,Taganak
491,Belmonte,BR,81.1,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
492,Key West,US,87.01,scattered clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
493,Tautira,PF,84.22,light rain,-17.7333,-149.15,Pension Oaoa
501,Ranong,TH,77.13,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
502,Akyab,MM,77.81,broken clouds,20.15,92.9,Hotel Memory
511,Tayu,ID,78.3,heavy intensity rain,-6.5397,111.0518,Toko pakaian bu is Tayu
515,Mayumba,GA,76.86,light rain,-3.432,10.6554,LIKWALE LODGE
523,Kutum,SD,76.95,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
532,Bonthe,SL,78.93,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
533,Tambopata,PE,82.29,broken clouds,-12.7333,-69.1833,
534,Palembang,ID,75.67,overcast clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
535,Kendari,ID,77.47,overcast clouds,-3.945,122.4989,Hotel Wixel
537,Camocim,BR,84.43,clear sky,-2.9022,-40.8411,Hotel Ilha do Amor
541,Muli,MV,81.41,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
546,Andros Town,BS,85.96,overcast clouds,24.7,-77.7667,Hanks place
552,Lahaina,US,81.81,clear sky,20.8783,-156.6825,Lahaina Shores Beach Resort
556,Durango,MX,75.78,clear sky,24.8333,-104.8333,
563,Labuhan,ID,79.48,light rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
568,Acapulco,MX,84.4,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
570,Alyangula,AU,75.07,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
571,Sorong,ID,79.43,overcast clouds,-0.8833,131.25,waigo splash hotel
580,Domoni,KM,78.22,broken clouds,-12.2569,44.5319,Al Djadid
583,Tuy Hoa,VN,77.95,heavy intensity rain,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
588,Road Town,VG,88.2,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
589,Santa Vitoria Do Palmar,BR,80.71,clear sky,-33.5189,-53.3681,Hostel Comodoro
591,San Vicente,AR,82.11,few clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
592,Pindiga,NG,79.07,broken clouds,9.9833,10.9333,Accommodation Center
595,Praia,CV,79.34,clear sky,14.9215,-23.5087,LT Aparthotel
600,Tanout,NE,89.11,few clouds,14.9709,8.8879,
601,Canita,PA,83.5,overcast clouds,9.2097,-78.8811,Centro recreativo y turistico el mojao
603,Pauini,BR,80.74,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
606,Pemangkat,ID,79.7,overcast clouds,1.1667,108.9667,Ramah Kost KITA
607,Kontagora,NG,80.53,scattered clouds,10.3999,5.4695,Queens Guest Inn
608,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
610,San Carlos,VE,81.3,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
611,Witu,KE,80.76,overcast clouds,-2.3889,40.4382,
618,Tamara,HN,82.15,scattered clouds,14.15,-87.3333,Villa Las Acacias
627,Luanda,AO,75.25,broken clouds,-8.8368,13.2343,Hotel Fórum
631,Vila Velha,BR,76.95,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
632,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
634,Comodoro Rivadavia,AR,75.06,clear sky,-45.8667,-67.5,Austral Hotel
645,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
650,Sao Joao Da Barra,BR,78.89,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
651,Sinnamary,GF,81.95,scattered clouds,5.3833,-52.95,
657,Gondanglegi,ID,76.77,broken clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
661,Almeirim,BR,88.5,broken clouds,-1.5233,-52.5817,Ricácio Hotel
663,Dicabisagan,PH,77.83,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
668,Iquitos,PE,77.04,overcast clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
679,Kieta,PG,77.97,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
