City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,74.86,80,100,18.63,light rain
1,Kapaa,US,22.0752,-159.319,80.58,76,1,3.0,clear sky
2,Portland,US,45.5234,-122.6762,57.36,86,90,3.0,light rain
3,Port Alfred,ZA,-33.5906,26.891,66.56,82,85,29.17,overcast clouds
4,Bambous Virieux,MU,-20.3428,57.7575,74.21,73,20,14.79,few clouds
5,Saskylakh,RU,71.9167,114.0833,0.39,98,100,1.57,overcast clouds
6,Luena,AO,-11.7833,19.9167,62.58,94,99,1.07,moderate rain
7,Esperance,AU,-33.8667,121.9,48.04,91,5,12.64,clear sky
8,East London,ZA,-33.0153,27.9116,66.88,81,86,20.22,overcast clouds
9,Ilulissat,GL,69.2167,-51.1,14.02,52,20,3.44,few clouds
10,Severnoye,RU,56.3491,78.3619,28.83,70,77,16.51,broken clouds
11,Piacabucu,BR,-10.4056,-36.4344,78.55,78,37,11.07,scattered clouds
12,Saint-Philippe,RE,-21.3585,55.7679,71.15,82,20,11.97,few clouds
13,Faanui,PF,-16.4833,-151.75,78.24,77,66,8.43,broken clouds
14,Koch Bihar,IN,26.3167,89.4333,69.44,85,0,3.04,clear sky
15,Atlantic City,US,39.3643,-74.4229,67.01,71,90,16.11,overcast clouds
16,Hilo,US,19.7297,-155.09,80.26,67,1,4.61,clear sky
17,Ushuaia,AR,-54.8,-68.3,47.82,71,75,24.16,light intensity drizzle
18,Hambantota,LK,6.1241,81.1185,76.55,87,100,6.38,overcast clouds
19,Orange,US,33.7,-117.7675,71.78,64,20,1.99,few clouds
20,Saint George,US,37.1041,-113.5841,62.64,36,1,5.99,clear sky
21,San Luis,AR,-33.295,-66.3356,94.37,7,6,18.66,clear sky
22,Hervey Bay,AU,-25.2986,152.8535,74.01,85,7,5.66,clear sky
23,Ponta Do Sol,PT,32.6667,-17.1,70.43,63,9,5.17,clear sky
24,Zarautz,ES,43.2844,-2.1699,60.21,84,18,3.49,few clouds
25,Athabasca,CA,54.7169,-113.2854,48.61,36,90,7.05,overcast clouds
26,Port Elizabeth,ZA,-33.918,25.5701,68.09,82,90,18.41,overcast clouds
27,Aranos,NA,-24.1333,19.1167,78.96,9,20,9.24,few clouds
28,Punta Arenas,CL,-53.15,-70.9167,51.91,58,0,39.12,clear sky
29,Carnarvon,AU,-24.8667,113.6333,66.27,52,90,8.05,overcast clouds
30,Bengkulu,ID,-3.8004,102.2655,75.67,89,100,5.97,moderate rain
31,Yenagoa,NG,4.9247,6.2642,76.73,88,35,4.07,scattered clouds
32,Iqaluit,CA,63.7506,-68.5145,33.53,74,75,8.99,broken clouds
33,Lazaro Cardenas,MX,17.9583,-102.2,84.74,71,93,4.56,overcast clouds
34,Bundaberg,AU,-24.85,152.35,71.22,95,30,1.01,scattered clouds
35,Tasiilaq,GL,65.6145,-37.6368,33.06,87,100,3.04,light snow
36,Hermanus,ZA,-34.4187,19.2345,64.8,83,100,17.36,overcast clouds
37,Hofn,IS,64.2539,-15.2082,41.14,93,100,29.24,heavy intensity rain
38,Hobart,AU,-42.8794,147.3294,43.27,92,20,3.0,few clouds
39,Challans,FR,46.8436,-1.8749,53.51,89,100,5.32,overcast clouds
40,Mataura,NZ,-46.1927,168.8643,52.88,97,97,0.87,overcast clouds
41,New Norfolk,AU,-42.7826,147.0587,42.91,81,13,2.42,few clouds
42,Borba,BR,-4.3878,-59.5939,85.19,75,99,3.06,overcast clouds
43,Chuy,UY,-33.6971,-53.4616,80.55,53,0,7.9,clear sky
44,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,100,90,6.91,overcast clouds
45,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,88,75,10.36,broken clouds
46,Port-Gentil,GA,-0.7193,8.7815,80.56,83,40,12.66,scattered clouds
47,Avarua,CK,-21.2078,-159.775,77.05,65,82,11.5,broken clouds
48,Cariati,IT,39.4922,16.9594,64.27,70,100,5.46,overcast clouds
49,Dikson,RU,73.5069,80.5464,13.48,85,100,10.31,overcast clouds
50,Cidreira,BR,-30.1811,-50.2056,75.09,59,0,9.06,clear sky
51,Asau,RO,46.4333,26.4,41.92,55,0,4.88,clear sky
52,Busselton,AU,-33.65,115.3333,48.04,91,100,7.34,overcast clouds
53,Narni,IT,42.5171,12.5231,60.17,78,99,3.27,overcast clouds
54,Arlit,NE,18.7369,7.3853,88.92,11,0,7.38,clear sky
55,Atuona,PF,-9.8,-139.0333,77.34,67,6,14.92,clear sky
56,Nome,US,64.5011,-165.4064,24.87,74,90,5.75,light snow
57,Ola,RU,59.5833,151.2833,23.0,79,29,7.14,scattered clouds
58,Nikolskoye,RU,59.7035,30.7861,45.88,89,100,7.29,light rain
59,Ballina,AU,-28.8667,153.5667,67.96,96,90,3.44,overcast clouds
60,North Bend,US,43.4065,-124.2243,61.25,95,90,21.85,mist
61,Alofi,NU,-19.0595,-169.9187,76.89,78,75,13.8,broken clouds
62,Jamestown,US,42.097,-79.2353,44.71,99,90,8.01,light rain
63,Guarapari,BR,-20.6667,-40.4975,76.89,90,74,5.59,broken clouds
64,Rocha,UY,-34.4833,-54.3333,81.61,56,0,9.31,clear sky
65,Barrow,US,71.2906,-156.7887,24.82,86,90,5.75,overcast clouds
66,Barranca,PE,-10.75,-77.7667,66.67,72,87,9.78,overcast clouds
67,Waipawa,NZ,-41.4122,175.5153,56.03,72,100,9.82,overcast clouds
68,Yaan,NG,7.3833,8.5667,76.3,87,22,4.45,few clouds
69,Luderitz,NA,-26.6481,15.1594,58.55,93,2,1.99,clear sky
70,Bluff,NZ,-46.6,168.3333,52.18,92,95,1.97,overcast clouds
71,Vaini,TO,-21.2,-175.2,73.56,83,40,10.36,scattered clouds
72,Bathsheba,BB,13.2167,-59.5167,86.61,66,20,18.41,few clouds
73,Thompson,CA,55.7435,-97.8558,35.76,93,90,6.91,overcast clouds
74,Guerrero Negro,MX,27.9769,-114.0611,69.98,50,0,22.5,clear sky
75,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.79,57,1,6.91,clear sky
76,Amparafaravola,MG,-17.5833,48.2167,62.01,88,0,3.91,clear sky
77,Coquimbo,CL,-29.9533,-71.3436,62.33,72,75,12.66,broken clouds
78,Lebu,CL,-37.6167,-73.65,56.37,74,0,17.6,clear sky
79,Kunda,IN,25.7167,81.5167,70.0,59,0,5.86,clear sky
80,Iberia,US,29.9502,-91.7507,84.97,60,76,6.29,broken clouds
81,Hithadhoo,MV,-0.6,73.0833,83.12,73,100,18.21,overcast clouds
82,Kibuye,RW,-2.0597,29.3482,67.96,74,81,2.46,broken clouds
83,Albany,US,42.6001,-73.9662,56.62,94,100,1.01,moderate rain
84,Torbay,CA,47.6666,-52.7314,43.57,75,75,6.91,broken clouds
85,Yellowknife,CA,62.456,-114.3525,38.41,100,90,4.61,mist
86,Butaritari,KI,3.0707,172.7902,82.47,75,44,12.3,scattered clouds
87,Aswan,EG,24.0934,32.907,83.5,28,0,6.91,clear sky
88,Santa Cruz De La Palma,ES,28.6835,-17.7642,71.74,64,40,12.66,scattered clouds
89,Cape Town,ZA,-33.9258,18.4232,71.28,61,0,4.0,clear sky
90,Faya,SA,18.3851,42.4509,62.71,59,3,0.54,clear sky
91,Hyeres,FR,43.1167,6.1167,63.68,82,0,3.44,clear sky
92,Estelle,US,29.8458,-90.1067,84.99,62,75,5.75,broken clouds
93,Sulina,RO,45.1559,29.6536,50.43,67,20,8.57,few clouds
94,Victoria,HK,22.2855,114.1577,78.33,86,100,1.01,light rain
95,Viedma,AR,-40.8135,-62.9967,87.37,10,1,16.53,clear sky
96,Cherskiy,RU,68.75,161.3,-19.1,100,97,4.52,overcast clouds
97,Khatanga,RU,71.9667,102.5,-2.52,100,99,3.06,overcast clouds
98,Port Blair,IN,11.6667,92.75,80.37,82,63,6.69,broken clouds
99,Biak,ID,-0.9131,122.8766,76.44,84,81,0.69,broken clouds
100,Muisne,EC,0.6,-80.0333,84.31,83,100,9.66,overcast clouds
101,Bethel,US,41.3712,-73.414,61.52,93,100,3.0,light rain
102,Cabo San Lucas,MX,22.8909,-109.9124,90.52,54,3,8.99,clear sky
103,Lompoc,US,34.6391,-120.4579,74.57,54,1,12.66,clear sky
104,Ribeira Grande,PT,38.5167,-28.7,72.0,88,75,18.41,broken clouds
105,Tartagal,AR,-22.5164,-63.8013,96.94,10,3,9.62,clear sky
106,Oga,IT,46.4631,10.347,35.69,88,6,5.03,clear sky
107,Souillac,MU,-20.5167,57.5167,74.35,75,9,12.82,clear sky
108,Qaanaaq,GL,77.484,-69.3632,18.1,94,100,14.45,light snow
109,Pevek,RU,69.7008,170.3133,10.9,93,100,11.9,light snow
110,Banda Aceh,ID,5.5577,95.3222,78.64,82,99,7.87,overcast clouds
111,Shreveport,US,32.5251,-93.7502,84.04,52,90,10.36,overcast clouds
112,Deep River,CA,46.1001,-77.4995,46.15,95,100,8.05,overcast clouds
113,Nouadhibou,MR,20.931,-17.0347,71.58,73,100,19.57,overcast clouds
114,Belaya Gora,RU,68.5333,146.4167,-9.53,100,73,1.99,broken clouds
115,Fortuna,US,40.5982,-124.1573,59.09,71,90,14.0,overcast clouds
116,Longyearbyen,SJ,78.2186,15.6401,13.84,73,20,8.05,few clouds
117,Usinsk,RU,65.9939,57.5281,12.51,97,61,9.46,broken clouds
118,Oranjemund,NA,-28.55,16.4333,61.61,86,2,5.97,clear sky
119,Tarakan,ID,3.3,117.6333,79.99,79,100,1.63,overcast clouds
120,Chokurdakh,RU,70.6333,147.9167,-11.65,99,93,4.63,overcast clouds
121,Mahebourg,MU,-20.4081,57.7,74.25,73,14,14.61,few clouds
122,Watsa,CD,3.0372,29.5355,62.6,98,63,2.84,moderate rain
123,Carutapera,BR,-1.195,-46.02,83.55,72,19,10.83,few clouds
124,Okhotsk,RU,59.3833,143.3,21.74,86,99,6.67,overcast clouds
125,Laguna,US,38.421,-121.4238,66.25,67,90,3.0,overcast clouds
126,Nanortalik,GL,60.1432,-45.2371,36.27,67,83,3.8,broken clouds
127,Cockburn Town,TC,21.4612,-71.1419,82.53,70,93,6.26,overcast clouds
128,Provideniya,RU,64.3833,-173.3,19.51,63,90,0.0,light snow
129,Syntul,RU,55.0033,41.2971,36.55,74,100,10.6,overcast clouds
130,Tiksi,RU,71.6872,128.8694,14.05,95,100,2.55,light snow
131,Anderson,US,34.5334,-82.6499,74.44,50,1,1.01,clear sky
132,Korla,CN,41.7597,86.1469,46.11,42,0,2.51,clear sky
133,Shimoda,JP,34.6667,138.95,61.11,78,82,2.46,broken clouds
134,Auki,SB,-8.7676,160.7034,79.34,81,79,2.28,broken clouds
135,Kruisfontein,ZA,-34.0033,24.7314,65.88,81,100,18.45,overcast clouds
136,Constitucion,CL,-35.3333,-72.4167,63.66,66,28,18.57,scattered clouds
137,Atambua,ID,-9.1061,124.8925,75.88,79,82,1.86,broken clouds
138,Sumbe,AO,-11.2061,13.8437,75.34,78,86,8.43,overcast clouds
139,Pochutla,MX,15.7432,-96.4661,91.81,60,54,8.34,broken clouds
140,Cayenne,GF,4.9333,-52.3333,84.24,80,90,5.99,overcast clouds
141,Castro,BR,-24.7911,-50.0119,72.73,62,100,2.62,overcast clouds
142,Bredasdorp,ZA,-34.5322,20.0403,64.27,82,100,17.27,overcast clouds
143,Sao Filipe,CV,14.8961,-24.4956,79.45,75,79,9.93,broken clouds
144,Pangai,TO,-19.8,-174.35,77.11,69,20,10.36,few clouds
145,Taoudenni,ML,22.6783,-3.9836,91.29,14,96,6.96,overcast clouds
146,Labrea,BR,-7.2586,-64.7981,89.62,48,82,2.33,broken clouds
147,Yanam,IN,16.7333,82.2167,74.25,82,100,3.51,overcast clouds
148,Puerto Ayora,EC,-0.7393,-90.3518,76.96,78,88,11.05,overcast clouds
149,Boyolangu,ID,-8.1181,111.8935,76.15,90,100,3.78,overcast clouds
150,Potiskum,NG,11.7091,11.0694,84.7,20,54,7.05,broken clouds
151,Klaksvik,FO,62.2266,-6.589,52.72,86,100,25.84,overcast clouds
152,Upernavik,GL,72.7868,-56.1549,14.7,50,16,5.57,few clouds
153,Butterworth,MY,5.3991,100.3638,78.84,93,40,0.0,scattered clouds
154,Harper,LR,4.375,-7.7169,77.56,86,100,6.51,overcast clouds
155,Ossora,RU,59.2353,163.0719,20.71,85,82,5.21,broken clouds
156,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,87,24,11.48,few clouds
157,Ilo,PE,-17.6394,-71.3375,65.26,72,0,10.36,clear sky
158,Norman Wells,CA,65.282,-126.8329,28.44,86,75,2.3,light snow
159,Saint-Pierre,RE,-21.3393,55.4781,71.28,69,0,8.05,clear sky
160,Katherine,AU,-14.4667,132.2667,84.52,65,84,6.91,broken clouds
161,Hamilton,US,39.1834,-84.5333,58.95,55,40,3.0,scattered clouds
162,White Rock,CA,49.0164,-122.8026,55.96,83,100,7.0,light rain
163,Bafq,IR,31.6128,55.4107,62.4,21,0,3.74,clear sky
164,Chara,RU,56.9064,118.2631,26.67,77,44,2.93,scattered clouds
165,Maceio,BR,-9.6658,-35.7353,80.04,89,75,13.8,broken clouds
166,Hof,DE,50.3167,11.9167,48.11,89,100,7.0,overcast clouds
167,Lodja,CD,-3.4833,23.4333,70.86,98,99,1.9,moderate rain
168,Ostrovnoy,RU,68.0531,39.5131,29.01,89,100,9.64,overcast clouds
169,Moctezuma,MX,29.8,-109.6667,80.29,37,4,19.08,clear sky
170,Adre,TD,13.4667,22.2,83.61,24,49,3.89,scattered clouds
171,Dongsheng,CN,39.8161,109.9776,38.26,35,82,3.09,broken clouds
172,Lorengau,PG,-2.0226,147.2712,81.45,74,26,5.59,scattered clouds
173,Vanimo,PG,-2.6741,141.3028,76.71,91,51,4.85,heavy intensity rain
174,Kahului,US,20.8947,-156.47,85.26,62,20,5.75,few clouds
175,Wahiawa,US,21.5028,-158.0236,79.12,66,1,6.91,clear sky
176,Lamesa,US,32.7376,-101.951,90.66,16,0,21.36,clear sky
177,Lagoa,PT,39.05,-27.9833,69.75,87,100,27.0,overcast clouds
178,Kaitangata,NZ,-46.2817,169.8464,52.21,96,100,2.44,overcast clouds
179,Talnakh,RU,69.4865,88.3972,13.06,96,100,5.14,overcast clouds
180,Roald,NO,62.5833,6.1333,50.92,76,20,9.22,few clouds
181,San Patricio,US,28.017,-97.5169,89.06,61,100,17.11,overcast clouds
182,Kijang,KR,35.2442,129.2139,51.53,48,100,5.08,overcast clouds
183,Mandalgovi,MN,45.7625,106.2708,36.52,40,0,8.75,clear sky
184,Keti Bandar,PK,24.1447,67.4497,78.53,66,0,9.26,clear sky
185,Dauriya,RU,49.9333,116.8667,31.42,80,0,8.72,clear sky
186,Komsomolskiy,UZ,40.4272,71.7189,51.22,46,98,6.91,overcast clouds
187,Gravdal,NO,68.1214,13.5031,40.89,100,75,3.44,broken clouds
188,Umm Lajj,SA,25.0213,37.2685,79.48,61,0,4.34,clear sky
189,Ko Samui,TH,9.5357,99.9357,81.48,80,90,8.79,overcast clouds
190,Jieshi,CN,22.8134,115.8257,75.94,83,100,16.02,light rain
191,Hutchinson,US,38.0608,-97.9298,66.15,77,90,19.57,overcast clouds
192,Venado,MX,22.9333,-101.0833,77.31,40,100,15.75,overcast clouds
193,Hermagor,AT,46.6272,13.3672,48.9,83,46,3.96,scattered clouds
194,Valparai,IN,10.3667,76.9667,60.57,92,75,2.19,broken clouds
195,Haines Junction,CA,60.7522,-137.5108,21.15,86,100,1.14,overcast clouds
196,Svetlyy,RU,54.675,20.1347,48.25,88,96,17.87,overcast clouds
197,Americus,US,32.0724,-84.2327,73.53,43,0,8.05,clear sky
198,Berezovyy,RU,51.6667,135.7,38.68,82,100,1.63,overcast clouds
199,Yumen,CN,40.2833,97.2,37.18,68,0,5.59,clear sky
200,Barth,DE,54.3635,12.7249,54.1,66,100,16.67,overcast clouds
201,San Jeronimito,MX,17.55,-101.3333,84.43,73,100,3.62,overcast clouds
202,Fort Nelson,CA,58.8053,-122.7002,31.59,93,90,2.3,overcast clouds
203,Esmeraldas,BR,-19.7625,-44.3139,80.71,81,81,6.69,broken clouds
204,Olafsvik,IS,64.8945,-23.7142,43.11,73,100,26.26,overcast clouds
205,Kita,ML,13.0349,-9.4895,82.13,59,69,3.04,broken clouds
206,Hohhot,CN,40.8106,111.6522,28.69,69,0,6.71,clear sky
207,Amga,RU,60.8953,131.9608,30.76,93,100,1.34,overcast clouds
208,Touros,BR,-5.1989,-35.4608,81.5,70,13,15.17,few clouds
209,Kodiak,US,57.79,-152.4072,40.28,65,90,14.97,overcast clouds
210,Colares,PT,38.7992,-9.4469,68.29,53,0,5.01,clear sky
211,Namatanai,PG,-3.6667,152.4333,80.08,79,90,6.22,overcast clouds
212,Krasnaya Polyana,RU,56.242,51.1442,32.79,82,99,7.43,overcast clouds
213,San Juan,AR,-31.5375,-68.5364,96.22,6,2,7.65,clear sky
214,Porto Novo,BJ,6.4965,2.6036,80.42,82,60,5.32,broken clouds
215,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,73,40,7.0,scattered clouds
216,Portel,BR,-1.9356,-50.8211,84.9,71,46,2.26,scattered clouds
217,Sibi,PK,29.5448,67.8764,73.47,36,0,3.53,clear sky
218,Shasta Lake,US,40.6804,-122.3708,56.08,91,100,1.99,overcast clouds
219,Onega,RU,63.9061,38.1404,39.15,98,100,8.61,overcast clouds
220,Samarai,PG,-10.6167,150.6667,81.07,80,73,8.7,broken clouds
221,Katsuura,JP,35.1333,140.3,60.91,72,100,7.96,overcast clouds
222,Kavieng,PG,-2.5744,150.7967,81.64,73,73,0.49,broken clouds
223,Tabou,CI,4.423,-7.3528,77.41,87,100,6.87,overcast clouds
224,Margate,GB,51.3813,1.3862,59.04,82,98,1.99,overcast clouds
225,Guanica,PR,17.9716,-66.908,89.26,65,72,8.01,broken clouds
