City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Leirvik,NO,59.7798,5.5005,51.62,85,100,16.93,light rain
227,Kamyshin,RU,50.0983,45.416,34.16,51,12,7.78,few clouds
228,Oistins,BB,13.0667,-59.5333,86.09,66,20,18.41,few clouds
229,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.48,72,25,12.12,scattered clouds
230,San Pedro,PH,14.35,121.0167,78.35,90,40,0.0,scattered clouds
231,Kant,IN,27.8,79.8,66.83,63,0,5.61,clear sky
232,Severo-Kurilsk,RU,50.6789,156.125,43.07,88,100,3.78,overcast clouds
233,Yichun,CN,47.7,128.9,31.98,90,4,3.31,clear sky
234,Ketchikan,US,55.3422,-131.6461,46.87,81,90,16.11,moderate rain
235,Shitanjing,CN,39.2342,106.3439,44.71,37,100,1.88,overcast clouds
236,Ponta Delgada,PT,37.7333,-25.6667,70.52,83,75,14.97,broken clouds
237,Fayaoue,NC,-20.65,166.5333,75.67,81,60,12.35,broken clouds
238,Tessalit,ML,20.1986,1.0114,86.92,15,19,8.81,few clouds
239,Narsaq,GL,60.9167,-46.05,39.42,61,17,5.97,few clouds
240,Parsons,US,37.3403,-95.2611,72.86,60,11,20.51,few clouds
241,Blackwater,AU,-23.5833,148.8833,70.05,89,14,6.96,few clouds
242,Salaga,GH,8.5508,-0.5188,80.8,70,100,5.61,overcast clouds
243,Redmond,US,47.674,-122.1215,56.66,84,100,1.01,light rain
244,Port Lincoln,AU,-34.7333,135.8667,65.34,62,98,10.33,overcast clouds
245,Richards Bay,ZA,-28.783,32.0377,67.06,92,100,4.12,light rain
246,Parkes,AU,-33.1333,148.1833,48.34,69,6,5.21,clear sky
247,El Jicaro,GT,14.9167,-89.9,96.33,63,67,2.53,broken clouds
248,Gigmoto,PH,13.7796,124.39,78.76,88,90,8.41,overcast clouds
249,Surt,LY,31.2089,16.5887,73.78,68,19,12.57,few clouds
250,Hovd,MN,48.0056,91.6419,35.65,39,0,4.54,clear sky
251,Yerazgavors,AM,40.7,43.75,30.97,59,0,0.0,clear sky
252,San Cristobal,VE,7.7669,-72.225,77.18,64,82,5.55,broken clouds
253,Mingyue,CN,43.1069,128.9217,40.86,75,0,8.68,clear sky
254,Itarema,BR,-2.9248,-39.9167,82.11,70,5,18.21,clear sky
255,Gao,ML,16.6362,1.637,88.74,11,4,8.68,clear sky
256,Opuwo,NA,-18.0607,13.84,72.28,22,27,8.95,scattered clouds
257,Hay River,CA,60.8156,-115.7999,40.98,93,75,6.91,broken clouds
258,Carauari,BR,-4.8828,-66.8958,81.77,78,69,2.68,broken clouds
259,Port Hardy,CA,50.6996,-127.4199,48.38,93,90,11.5,shower rain
260,Priverno,IT,41.4691,13.1856,62.58,90,100,2.77,overcast clouds
261,Mitsamiouli,KM,-11.3847,43.2844,78.78,80,78,5.55,broken clouds
262,Stornoway,GB,58.2093,-6.3865,53.56,82,100,12.66,overcast clouds
263,Chapais,CA,49.7834,-74.8492,47.98,52,100,8.59,overcast clouds
264,Sisimiut,GL,66.9395,-53.6735,20.75,61,62,10.33,broken clouds
265,Totness,SR,5.8833,-56.3167,80.6,84,93,8.19,overcast clouds
266,Bandarbeyla,SO,9.4942,50.8122,78.06,79,8,4.18,clear sky
267,Eenhana,NA,-17.4667,16.3333,80.44,31,87,4.85,overcast clouds
268,Mitu,CO,1.1983,-70.1733,80.19,89,96,1.92,overcast clouds
269,Tevaitoa,PF,-16.7833,-151.5,78.12,76,46,6.67,scattered clouds
270,Varadero,CU,23.1536,-81.2514,86.76,73,100,8.21,overcast clouds
271,Barpathar,IN,26.3,93.8667,68.09,93,0,0.22,clear sky
272,Pathein,MM,16.7833,94.7333,74.75,93,54,1.5,broken clouds
273,Zakamensk,RU,50.3741,103.2863,32.61,68,8,2.84,clear sky
274,San Isidro,PE,-12.1167,-77.05,68.25,51,75,1.01,broken clouds
275,Suzdal,RU,56.4281,40.4414,36.36,77,100,11.83,overcast clouds
276,Innisfail,AU,-17.5333,146.0333,75.83,74,91,1.14,overcast clouds
277,Mount Isa,AU,-20.7333,139.5,69.57,56,66,0.0,light rain
278,Chicama,PE,-7.8447,-79.1469,63.14,59,85,10.25,overcast clouds
279,Paripiranga,BR,-10.6875,-37.8617,79.59,52,6,15.37,clear sky
280,Pisco,PE,-13.7,-76.2167,68.05,64,0,21.85,clear sky
281,Wajima,JP,37.4,136.9,58.78,77,100,5.99,overcast clouds
282,Georgetown,MY,5.4112,100.3354,78.73,93,40,0.0,scattered clouds
283,Verkhnyaya Inta,RU,65.9811,60.3094,20.1,93,100,12.21,light snow
284,Saint-Francois,FR,46.4154,3.9054,45.68,93,0,2.3,clear sky
285,Hastings,GB,50.8552,0.5729,60.3,82,99,19.28,overcast clouds
286,Yangambi,CD,0.8102,24.4336,71.56,94,99,1.74,light rain
287,Port Macquarie,AU,-31.4333,152.9167,62.38,100,11,0.0,few clouds
288,Urumqi,CN,43.801,87.6005,36.55,65,0,4.47,clear sky
289,Mar Del Plata,AR,-38.0023,-57.5575,71.62,71,0,8.01,clear sky
290,Grand-Santi,GF,4.25,-54.3833,90.79,47,76,2.19,broken clouds
291,Namibe,AO,-15.1961,12.1522,64.89,79,28,8.41,scattered clouds
292,Varhaug,NO,58.6147,5.6457,48.88,92,100,21.52,light rain
293,Husavik,IS,66.0449,-17.3389,39.11,90,100,18.05,overcast clouds
294,Hella,NO,67.2,14.4333,44.74,95,75,6.91,broken clouds
295,Fairbanks,US,64.8378,-147.7164,30.22,92,90,0.0,mist
296,Humaita,BR,-7.5061,-63.0208,80.74,75,100,2.89,overcast clouds
297,Sangar,RU,63.9242,127.4739,20.8,96,100,5.39,overcast clouds
298,Binzhou,CN,37.3667,118.0167,51.85,74,0,4.45,clear sky
299,Ixtapa,MX,20.7,-105.2,86.23,78,64,4.0,broken clouds
300,Kinel-Cherkassy,RU,53.4706,51.4743,32.63,68,82,11.52,broken clouds
301,College,US,64.8569,-147.8028,30.2,92,90,0.0,mist
302,Anadyr,RU,64.75,177.4833,-3.5,76,0,8.01,clear sky
303,Kodinsk,RU,58.6881,99.1844,36.32,83,100,12.06,overcast clouds
304,Salme,NP,28.0369,85.0942,55.69,72,0,5.75,clear sky
305,San Policarpo,PH,12.1791,125.5072,79.83,84,53,8.79,broken clouds
306,Caravelas,BR,-17.7125,-39.2481,77.79,81,10,8.39,clear sky
307,Cairns,AU,-16.9167,145.7667,76.95,73,90,0.0,overcast clouds
308,Rudnogorsk,RU,57.2639,103.7519,31.01,90,100,3.6,overcast clouds
309,Sitka,US,57.0531,-135.33,46.29,76,75,4.61,light rain
310,Lasa,IT,46.6166,10.7002,40.37,87,16,4.38,few clouds
311,Luganville,VU,-15.5333,167.1667,79.83,82,11,2.33,few clouds
312,Saint-Augustin,CA,51.226,-58.6502,45.81,55,1,4.21,clear sky
313,Lavrentiya,RU,65.5833,-171.0,12.2,78,59,6.69,broken clouds
314,Udachnyy,RU,66.4167,112.4,0.45,100,93,5.28,overcast clouds
315,Glodeni,MD,47.7708,27.5144,47.08,68,0,11.63,clear sky
316,Tuatapere,NZ,-46.1333,167.6833,55.58,93,85,1.99,overcast clouds
317,Kirovsk,UA,48.6375,38.6428,36.18,42,14,4.65,few clouds
318,Cooma,AU,-36.2333,149.1333,40.77,100,90,8.05,overcast clouds
319,Villazon,BO,-22.0866,-65.5942,60.91,11,25,27.2,scattered clouds
320,Saint Marys,US,30.7305,-81.5465,87.06,55,1,5.01,clear sky
321,Batagay-Alyta,RU,67.8006,130.4114,4.33,87,100,4.54,overcast clouds
322,Preobrazheniye,RU,42.9019,133.9064,51.24,83,99,4.29,overcast clouds
323,Maraba,BR,-5.3686,-49.1178,78.98,94,75,4.61,moderate rain
324,Dunedin,NZ,-45.8742,170.5036,53.46,96,100,4.52,overcast clouds
325,Pudozh,RU,61.8099,36.5345,41.68,96,100,10.0,overcast clouds
326,Ginda,IN,30.6945,78.4932,48.24,46,0,6.89,clear sky
327,Sur,OM,22.5667,59.5289,79.39,76,0,10.74,clear sky
328,Isangel,VU,-19.55,169.2667,75.31,88,10,9.22,clear sky
329,Grand Gaube,MU,-20.0064,57.6608,74.37,69,2,8.99,clear sky
330,Tochio,JP,37.4667,139.0,49.55,95,70,4.07,broken clouds
331,Beringovskiy,RU,63.05,179.3167,8.4,96,100,23.02,light snow
332,Saint Anthony,US,45.0205,-93.218,58.14,47,1,5.01,clear sky
333,Verkhoyansk,RU,67.5447,133.385,-1.05,98,100,1.19,overcast clouds
334,Bulqize,AL,41.4917,20.2219,39.52,63,0,6.11,clear sky
335,Shingu,JP,33.7333,135.9833,60.31,75,96,4.29,overcast clouds
336,Mbalmayo,CM,3.5167,11.5,69.06,98,100,2.15,overcast clouds
337,Ures,MX,29.4333,-110.4,81.52,40,0,12.64,clear sky
338,Madisonville,US,37.3281,-87.4989,63.66,52,0,1.99,clear sky
339,Santiago Del Estero,AR,-27.7951,-64.2615,99.81,5,0,17.9,clear sky
340,Kavaratti,IN,10.5669,72.642,82.09,73,100,15.23,overcast clouds
341,Kabalo,CD,-6.05,26.9167,72.14,83,44,4.38,scattered clouds
342,Phangnga,TH,8.4509,98.5298,78.84,94,96,3.4,overcast clouds
343,Bubaque,GW,11.2833,-15.8333,82.24,74,100,9.42,overcast clouds
344,Uyemskiy,RU,64.4743,40.8524,30.25,93,90,6.71,light shower snow
345,Broken Hill,AU,-31.95,141.4333,60.51,17,4,9.22,clear sky
346,Buala,SB,-8.145,159.5921,80.98,79,72,5.26,broken clouds
347,Trincomalee,LK,8.5711,81.2335,81.66,72,100,7.16,overcast clouds
348,Vuktyl,RU,63.8567,57.3094,19.6,89,17,4.27,few clouds
349,Acarau,BR,-2.8856,-40.12,82.58,70,5,19.89,clear sky
350,Manta,EC,-0.95,-80.7333,80.38,74,90,5.75,overcast clouds
351,Isla Vista,US,34.4133,-119.861,74.79,50,1,6.91,clear sky
352,Cabedelo,BR,-6.9811,-34.8339,79.47,69,15,14.41,few clouds
353,Teknaf,BD,20.8624,92.3058,76.98,83,89,2.73,overcast clouds
354,Henties Bay,NA,-22.116,14.2845,60.85,90,3,6.89,clear sky
355,Kempten,DE,47.7267,10.3139,49.37,94,67,3.24,broken clouds
356,Havoysund,NO,70.9963,24.6622,34.03,69,90,29.44,light rain
357,Goure,NE,13.9835,10.2704,89.02,15,9,5.23,clear sky
358,Thinadhoo,MV,0.5333,72.9333,83.05,73,100,17.31,overcast clouds
359,Bosaso,SO,11.2842,49.1816,79.48,61,3,3.58,clear sky
360,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,75,40,2.24,scattered clouds
361,Tyazhinskiy,RU,56.116,88.524,41.34,76,99,21.34,overcast clouds
362,Kankon,IN,15.0167,74.0167,77.11,75,9,5.88,light rain
363,Lensk,RU,60.7253,114.9278,22.35,92,31,7.61,scattered clouds
364,Mount Gambier,AU,-37.8333,140.7667,53.51,50,5,11.5,clear sky
365,Uyuni,BO,-20.4597,-66.825,61.74,9,29,12.91,scattered clouds
366,Zhezkazgan,KZ,47.8043,67.7144,40.46,58,100,12.97,overcast clouds
367,Anito,PH,12.4497,125.2886,78.3,89,68,6.67,broken clouds
368,Otjiwarongo,NA,-20.4637,16.6477,74.86,15,15,8.21,few clouds
369,Ambilobe,MG,-13.2,49.05,73.76,70,0,6.06,clear sky
370,Ushtobe,KZ,45.2514,77.9838,52.57,34,79,7.07,broken clouds
371,Bridlington,GB,54.0831,-0.1919,59.29,81,100,23.87,overcast clouds
372,Axim,GH,4.8699,-2.2405,78.1,86,100,6.82,overcast clouds
373,Rabo De Peixe,PT,37.8,-25.5833,69.31,83,75,14.97,broken clouds
374,Wukari,NG,7.85,9.7833,78.62,81,99,4.23,overcast clouds
375,Tadine,NC,-21.55,167.8833,74.37,84,96,9.71,overcast clouds
376,Ifakara,TZ,-8.1333,36.6833,72.9,84,94,3.8,light rain
377,Kidal,ML,18.4411,1.4078,88.14,14,63,4.5,broken clouds
378,Nishihara,JP,26.1842,127.7558,69.08,73,20,6.91,few clouds
379,Kletskaya,RU,49.3145,43.0584,35.74,49,60,7.47,broken clouds
380,Libertador General San Martin,AR,-23.8064,-64.7876,96.98,11,4,9.4,clear sky
381,Kokopo,PG,-4.352,152.2633,76.37,84,20,6.31,few clouds
382,Along,IN,28.1667,94.7667,59.7,96,16,2.24,few clouds
383,Bakchar,RU,57.0186,82.0711,29.79,70,100,16.96,overcast clouds
384,Rudbar,AF,30.15,62.6,64.17,20,0,3.76,clear sky
385,Talca,CL,-35.4333,-71.6667,83.16,24,0,9.15,clear sky
386,Vanavara,RU,60.34,102.2797,28.78,81,100,9.93,overcast clouds
387,Trairi,BR,-3.2778,-39.2689,81.82,71,9,14.74,clear sky
388,Nara,JP,34.6851,135.8049,56.7,87,99,1.28,overcast clouds
389,Amahai,ID,-3.3333,128.9167,78.17,86,83,3.83,broken clouds
390,Tura,IN,25.5198,90.2201,66.11,92,0,3.6,clear sky
391,Ancud,CL,-41.8697,-73.8203,57.42,87,100,10.45,overcast clouds
392,Ofunato,JP,39.0717,141.7167,50.67,86,9,6.04,clear sky
393,Ewa Beach,US,21.3156,-158.0072,82.35,61,1,8.05,clear sky
394,Kabanjahe,ID,3.1001,98.4908,63.36,97,100,3.02,overcast clouds
395,San Felipe,VE,10.3399,-68.7425,81.81,80,34,2.33,scattered clouds
396,Vilyuysk,RU,63.7553,121.6247,21.51,92,43,8.5,scattered clouds
397,Sao Cristovao,BR,-11.0147,-37.2064,84.11,65,40,12.66,scattered clouds
398,Egvekinot,RU,66.3167,-179.1667,1.65,88,90,4.88,overcast clouds
399,Takoradi,GH,4.8845,-1.7554,77.74,88,100,8.05,overcast clouds
400,Manado,ID,1.487,124.8455,75.97,94,20,0.0,few clouds
401,Muros,ES,42.7762,-9.0603,61.84,90,88,3.38,overcast clouds
402,Porterville,US,36.0652,-119.0168,65.66,82,75,3.44,broken clouds
403,Brae,GB,60.3964,-1.353,53.51,97,100,24.36,overcast clouds
404,Zhigansk,RU,66.7697,123.3711,26.06,97,100,7.18,snow
405,Alta,NO,69.9689,23.2717,31.24,77,75,4.61,broken clouds
406,Berdigestyakh,RU,62.0989,126.6992,27.19,94,100,3.71,overcast clouds
407,Matara,LK,5.9485,80.5353,75.87,91,100,6.78,heavy intensity rain
408,Bakaly,RU,55.1789,53.8028,32.61,68,95,13.27,overcast clouds
409,Pakxan,LA,18.3778,103.6601,66.96,91,94,3.74,overcast clouds
410,Dali,CN,25.7,100.1833,52.02,92,3,4.0,clear sky
411,Iracoubo,GF,5.4802,-53.2011,81.82,80,18,11.72,few clouds
412,Doka,SD,13.5167,35.7667,78.8,47,42,6.89,scattered clouds
413,Karratha,AU,-20.7377,116.8463,72.3,30,0,11.32,clear sky
414,Tahoua,NE,14.8888,5.2692,90.01,15,1,8.7,clear sky
415,Wasilla,US,61.5814,-149.4394,34.74,86,20,0.0,few clouds
416,Nago,JP,26.5881,127.9761,71.76,67,30,7.45,scattered clouds
417,Victoria Point,AU,-27.5833,153.3,69.91,95,96,1.01,overcast clouds
418,Bay Roberts,CA,47.5999,-53.2648,44.33,73,59,3.0,broken clouds
419,Saldanha,ZA,-33.0117,17.9442,68.32,55,42,11.23,scattered clouds
420,Rongcheng,CN,30.634,117.8517,60.03,73,99,0.69,light rain
421,Baft,IR,29.234,56.6057,52.07,47,54,4.36,broken clouds
422,Omboue,GA,-1.5746,9.2618,76.64,89,82,8.16,broken clouds
423,Vardo,NO,70.3705,31.1107,35.58,64,75,27.63,broken clouds
424,Melilla,ES,35.2937,-2.9383,68.2,82,75,8.05,broken clouds
425,Tilichiki,RU,60.4667,166.1,0.75,92,9,6.2,clear sky
426,Rio Grande,BR,-32.035,-52.0986,87.91,65,0,6.78,clear sky
427,Jumla,NP,29.2747,82.1838,42.35,79,2,4.14,clear sky
428,Avera,US,33.194,-82.5271,73.27,38,0,10.4,clear sky
429,La Ronge,CA,55.1001,-105.2842,43.05,87,90,9.22,overcast clouds
430,Anahuac,MX,27.2333,-100.15,92.1,37,53,13.56,broken clouds
431,Milici,BA,44.1711,19.0903,45.01,93,65,1.57,broken clouds
432,Puteyets,RU,65.1716,57.091,19.49,90,90,5.37,overcast clouds
433,Baependi,BR,-21.9589,-44.89,74.97,77,66,3.33,broken clouds
434,Quebo,GW,11.3333,-14.9333,76.77,89,99,3.67,overcast clouds
435,Batemans Bay,AU,-35.7167,150.1833,58.1,87,67,3.38,broken clouds
436,Talas,TR,38.6908,35.5538,32.67,55,0,1.14,clear sky
437,Sola,VU,-13.8833,167.55,80.62,78,100,7.25,overcast clouds
438,Jalu,LY,29.0331,21.5482,74.57,39,0,13.44,clear sky
439,Sokolo,ML,14.7328,-6.1219,92.89,27,62,4.83,broken clouds
440,Jishou,CN,28.3167,109.7167,55.27,84,39,2.19,scattered clouds
441,Mana,GF,5.6592,-53.7767,81.9,78,43,11.68,moderate rain
442,Hitachi,JP,36.6,140.65,49.75,84,82,4.16,broken clouds
443,Jangipur,IN,24.4667,88.0667,76.1,73,99,4.5,overcast clouds
444,Skiathos,GR,39.1623,23.4909,53.98,65,100,11.99,overcast clouds
445,Te Anau,NZ,-45.4167,167.7167,52.27,93,100,1.07,overcast clouds
446,Inuvik,CA,68.3499,-133.7218,27.61,96,75,1.14,broken clouds
447,Two Rivers,US,44.1539,-87.5693,53.46,58,1,6.91,clear sky
448,Tiarei,PF,-17.5333,-149.3333,84.22,79,29,8.75,scattered clouds
449,Sabla,NG,12.7525,4.7077,87.13,24,15,7.7,few clouds
450,Altay,CN,47.8667,88.1167,41.09,36,0,7.83,clear sky
451,Broome,US,42.2506,-75.833,54.19,82,90,3.0,mist
452,Narrabri,AU,-30.3167,149.7833,54.52,81,0,1.14,clear sky
453,Naze,JP,28.3667,129.4833,67.33,61,65,6.51,broken clouds
454,Enumclaw,US,47.2043,-121.9915,54.81,91,100,7.02,overcast clouds
